ID,Age,Gender,Income,Score_A,Score_B,Group,Category,Purchase
69,21,Male,62242.29084322056,67.12398089641128,56.386978267884814,Treatment,A,1
70,19,Female,57075.609372904684,94.23624412145278,42.620385118117255,Control,C,1
71,23,Male,45717.660485205044,63.164268320554626,88.85236578516275,Control,C,1
72,59,Female,65979.38703268925,77.28970432230437,72.07462931672103,Control,C,0
73,21,Female,62809.96679742352,71.60613706821803,74.7133716352057,Control,C,1
74,46,Female,76828.90785988193,66.84729063478076,73.04039802357288,Treatment,B,0
75,35,Male,58503.411061806306,81.9909238185999,77.60256738917639,Control,A,1
76,43,Male,47532.49348757143,80.99896633711006,82.00013037603611,Control,C,1
77,61,Male,47855.1359793871,70.18751866176494,56.903819610131094,Control,C,1
78,51,Male,20981.447067484256,54.062059959649375,43.70057550512465,Control,C,1
79,27,Male,52259.88565224921,70.79952535372485,52.295993941285055,Control,A,0
80,53,Male,49764.2759022133,76.39204110956817,64.3212556439102,Control,B,1
81,31,Male,30048.889017278227,75.01813611194676,26.534870278089592,Treatment,A,0
82,48,Female,49620.68561643308,82.55935281791652,82.14088824940748,Treatment,B,1
83,65,Male,70147.52318445168,94.33542629429991,36.54879169725616,Control,C,1
84,32,Female,38981.7852507871,79.13874837250808,73.98639988743712,Control,C,0
85,25,Male,35601.580518291405,80.67768367757625,62.47893816191705,Control,A,1
86,31,Male,66573.92327675223,76.4818173137915,69.2776298697448,Treatment,A,1
87,40,Male,59513.604443964345,86.72435782392242,57.92120388064788,Control,B,1
88,57,Female,95916.42821567389,80.3140001096033,68.25809716839596,Treatment,B,1
89,38,Female,30221.44758862831,82.49105676964324,57.921837138231965,Control,A,0
90,33,Female,60805.80863057295,93.08956829020163,56.65728281297017,Control,B,1
91,62,Female,54738.36360728474,77.26984301219349,51.54145502958041,Control,A,1
92,35,Male,50889.21926079794,72.29037737832262,87.88744935876247,Control,B,0
93,64,Female,63657.683277420016,79.46289348001918,70.50364125645461,Treatment,A,1
94,41,Male,49554.11963468915,86.36242317119263,68.14245293948538,Treatment,A,0
95,43,Male,20954.356850230997,80.01426757026081,51.866573179520586,Control,A,0
96,42,Female,37289.63707831035,85.60638578821411,61.47727499616039,Control,B,1
97,62,Female,70466.50170980478,68.31025172683314,50.19156188490612,Treatment,B,1
98,58,Female,67580.433557066,66.31915774595512,57.63254706875814,Treatment,B,0
99,46,Female,44403.21215524456,69.54962384652909,46.86316415658521,Treatment,A,1
100,32,Female,57553.955962172266,62.32617698487665,88.83716198303827,Treatment,B,0
